1,"Patch DFC :DFCX1-27 on October   04,18 10: 58","ENG","1","YICBS/YICLA","X3","3",
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6250
4,"CREDAT",0,20180911
4,"CREDATTIM",0,"2018-09-11T03:44:24Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6250
4,"LANMES",0,"Journal"
4,"LANNUM",0,3
4,"LANORI",0,""
4,"UPDDAT",0,20180911
4,"UPDDATTIM",0,"2018-09-11T03:44:24Z"
4,"UPDUSR",0,"DH"
6,"AST"
7,"AML","6250"," Document type "
2,"AML","6252"," Business batch status "
3,"AML",6252
4,"AUZMOD",0,1
4,"CODACT",0,"YICBS"
4,"CREDAT",0,20180828
4,"CREDATTIM",0,"2018-08-28T01:23:20Z"
4,"CREUSR",0,"DH"
4,"LONG",0,0
4,"MAXI",0,0
4,"MENLOC",0,6252
4,"MENLOCAL",0,2
4,"MINI",0,0
4,"MODULE",0,9
4,"NONTRA",0,1
4,"SPECIF",0,0
4,"UPDDAT",0,20180828
4,"UPDDATTIM",0,"2018-08-28T01:23:20Z"
4,"UPDUSR",0,"DH"
6,"AML"
3,"AST",6252
4,"CREDAT",0,20180828
4,"CREDATTIM",0,"2018-08-28T01:23:20Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,200
4,"LANMES",0,"Business batch status"
4,"LANNUM",0,6052
4,"LANORI",0,""
4,"UPDDAT",0,20180828
4,"UPDDATTIM",0,"2018-08-28T01:23:20Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6252
4,"CREDAT",0,20180828
4,"CREDATTIM",0,"2018-08-28T01:23:20Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6252
4,"LANMES",0,"1234"
4,"LANNUM",0,0
4,"LANORI",0,""
4,"UPDDAT",0,20180828
4,"UPDDATTIM",0,"2018-08-28T01:23:20Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6252
4,"CREDAT",0,20180828
4,"CREDATTIM",0,"2018-08-28T01:23:20Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6252
4,"LANMES",0,"To validate"
4,"LANNUM",0,1
4,"LANORI",0,""
4,"UPDDAT",0,20180828
4,"UPDDATTIM",0,"2018-08-28T01:23:20Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6252
4,"CREDAT",0,20180828
4,"CREDATTIM",0,"2018-08-28T01:23:20Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6252
4,"LANMES",0,"Validated"
4,"LANNUM",0,2
4,"LANORI",0,""
4,"UPDDAT",0,20180828
4,"UPDDATTIM",0,"2018-08-28T01:23:20Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6252
4,"CREDAT",0,20180828
4,"CREDATTIM",0,"2018-08-28T01:23:20Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6252
4,"LANMES",0,"Errors"
4,"LANNUM",0,3
4,"LANORI",0,""
4,"UPDDAT",0,20180828
4,"UPDDATTIM",0,"2018-08-28T01:23:20Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6252
4,"CREDAT",0,20180828
4,"CREDATTIM",0,"2018-08-28T01:23:20Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6252
4,"LANMES",0,"Posted"
4,"LANNUM",0,4
4,"LANORI",0,""
4,"UPDDAT",0,20180828
4,"UPDDATTIM",0,"2018-08-28T01:23:20Z"
4,"UPDUSR",0,"DH"
6,"AST"
7,"AML","6252"," Business batch status "
2,"AML","6253"," Business batch category "
3,"AML",6253
4,"AUZMOD",0,1
4,"CODACT",0,"YICBS"
4,"CREDAT",0,20180911
4,"CREDATTIM",0,"2018-09-11T04:12:18Z"
4,"CREUSR",0,"DH"
4,"LONG",0,0
4,"MAXI",0,0
4,"MENLOC",0,6253
4,"MENLOCAL",0,2
4,"MINI",0,0
4,"MODULE",0,9
4,"NONTRA",0,1
4,"SPECIF",0,0
4,"UPDDAT",0,20180911
4,"UPDDATTIM",0,"2018-09-11T04:12:18Z"
4,"UPDUSR",0,"DH"
6,"AML"
3,"AST",6253
4,"CREDAT",0,20180911
4,"CREDATTIM",0,"2018-09-11T04:12:18Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,200
4,"LANMES",0,"Business batch category"
4,"LANNUM",0,6053
4,"LANORI",0,""
4,"UPDDAT",0,20180911
4,"UPDDATTIM",0,"2018-09-11T04:12:18Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6253
4,"CREDAT",0,20180911
4,"CREDATTIM",0,"2018-09-11T04:12:18Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6253
4,"LANMES",0,"12"
4,"LANNUM",0,0
4,"LANORI",0,""
4,"UPDDAT",0,20180911
4,"UPDDATTIM",0,"2018-09-11T04:12:18Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6253
4,"CREDAT",0,20180911
4,"CREDATTIM",0,"2018-09-11T04:12:18Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6253
4,"LANMES",0,"Actual"
4,"LANNUM",0,1
4,"LANORI",0,""
4,"UPDDAT",0,20180911
4,"UPDDATTIM",0,"2018-09-11T04:12:18Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6253
4,"CREDAT",0,20180911
4,"CREDATTIM",0,"2018-09-11T04:12:18Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6253
4,"LANMES",0,"Template"
4,"LANNUM",0,2
4,"LANORI",0,""
4,"UPDDAT",0,20180911
4,"UPDDATTIM",0,"2018-09-11T04:12:18Z"
4,"UPDUSR",0,"DH"
6,"AST"
7,"AML","6253"," Business batch category "
2,"AML","6254"," Business batch messages "
3,"AML",6254
4,"AUZMOD",0,1
4,"CODACT",0,"YICBS"
4,"CREDAT",0,20180912
4,"CREDATTIM",0,"2018-09-12T04:25:25Z"
4,"CREUSR",0,"DH"
4,"LONG",0,0
4,"MAXI",0,0
4,"MENLOC",0,6254
4,"MENLOCAL",0,2
4,"MINI",0,0
4,"MODULE",0,9
4,"NONTRA",0,1
4,"SPECIF",0,0
4,"UPDDAT",0,20181003
4,"UPDDATTIM",0,"2018-10-03T05:50:06Z"
4,"UPDUSR",0,"DH"
6,"AML"
3,"AST",6254
4,"CREDAT",0,20180912
4,"CREDATTIM",0,"2018-09-12T04:25:25Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,200
4,"LANMES",0,"Business batch messages"
4,"LANNUM",0,6054
4,"LANORI",0,""
4,"UPDDAT",0,20180912
4,"UPDDATTIM",0,"2018-09-12T04:25:25Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20180912
4,"CREDATTIM",0,"2018-09-12T04:25:25Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"abcdefghjklmnpqrstu"
4,"LANNUM",0,0
4,"LANORI",0,""
4,"UPDDAT",0,20181003
4,"UPDDATTIM",0,"2018-10-03T05:50:06Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20180912
4,"CREDATTIM",0,"2018-09-12T04:25:25Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Journal type is not setup correctly. Please review journal code "
4,"LANNUM",0,1
4,"LANORI",0,""
4,"UPDDAT",0,20180913
4,"UPDDATTIM",0,"2018-09-12T23:44:02Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20180912
4,"CREDATTIM",0,"2018-09-12T04:25:25Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"No valid entry type found"
4,"LANNUM",0,2
4,"LANORI",0,""
4,"UPDDAT",0,20180912
4,"UPDDATTIM",0,"2018-09-12T04:25:25Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20180912
4,"CREDATTIM",0,"2018-09-12T04:25:25Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Invalid entry type entered"
4,"LANNUM",0,3
4,"LANORI",0,""
4,"UPDDAT",0,20180912
4,"UPDDATTIM",0,"2018-09-12T04:25:25Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20180912
4,"CREDATTIM",0,"2018-09-12T04:25:25Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"ELA not found"
4,"LANNUM",0,4
4,"LANORI",0,""
4,"UPDDAT",0,20180912
4,"UPDDATTIM",0,"2018-09-12T04:25:25Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20180912
4,"CREDATTIM",0,"2018-09-12T04:25:25Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"ELA not active"
4,"LANNUM",0,5
4,"LANORI",0,""
4,"UPDDAT",0,20180912
4,"UPDDATTIM",0,"2018-09-12T04:25:25Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20180912
4,"CREDATTIM",0,"2018-09-12T04:31:23Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Unknown error creating business batch header"
4,"LANNUM",0,6
4,"LANORI",0,""
4,"UPDDAT",0,20180912
4,"UPDDATTIM",0,"2018-09-12T04:31:23Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20180912
4,"CREDATTIM",0,"2018-09-12T04:32:21Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Unknown error creating business batch detail"
4,"LANNUM",0,7
4,"LANORI",0,""
4,"UPDDAT",0,20180912
4,"UPDDATTIM",0,"2018-09-12T04:32:21Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20180912
4,"CREDATTIM",0,"2018-09-12T04:33:35Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Validation failed. Number of errors: "
4,"LANNUM",0,8
4,"LANORI",0,""
4,"UPDDAT",0,20180913
4,"UPDDATTIM",0,"2018-09-12T23:44:02Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20180913
4,"CREDATTIM",0,"2018-09-13T04:09:25Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Credit or Debit amount required"
4,"LANNUM",0,9
4,"LANORI",0,""
4,"UPDDAT",0,20180914
4,"UPDDATTIM",0,"2018-09-14T05:20:20Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20180913
4,"CREDATTIM",0,"2018-09-13T04:09:25Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Value cannot be less than 0"
4,"LANNUM",0,10
4,"LANORI",0,""
4,"UPDDAT",0,20180914
4,"UPDDATTIM",0,"2018-09-14T05:20:20Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20180921
4,"CREDATTIM",0,"2018-09-21T00:28:10Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Journal not marked as business batch"
4,"LANNUM",0,11
4,"LANORI",0,""
4,"UPDDAT",0,20180921
4,"UPDDATTIM",0,"2018-09-21T00:28:10Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20180925
4,"CREDATTIM",0,"2018-09-25T04:35:53Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Journal does not match Entry type"
4,"LANNUM",0,12
4,"LANORI",0,""
4,"UPDDAT",0,20180926
4,"UPDDATTIM",0,"2018-09-26T03:51:21Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20180926
4,"CREDATTIM",0,"2018-09-26T04:21:54Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"BP required"
4,"LANNUM",0,13
4,"LANORI",0,""
4,"UPDDAT",0,20180926
4,"UPDDATTIM",0,"2018-09-26T04:21:54Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20180926
4,"CREDATTIM",0,"2018-09-26T04:45:07Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Selected bank not valid"
4,"LANNUM",0,14
4,"LANORI",0,""
4,"UPDDAT",0,20180926
4,"UPDDATTIM",0,"2018-09-26T04:58:55Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20180926
4,"CREDATTIM",0,"2018-09-26T04:58:55Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"No bank linked for company "
4,"LANNUM",0,15
4,"LANORI",0,""
4,"UPDDAT",0,20180926
4,"UPDDATTIM",0,"2018-09-26T04:58:55Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20181001
4,"CREDATTIM",0,"2018-10-01T03:28:15Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Business batch marked as a template. "
4,"LANNUM",0,16
4,"LANORI",0,""
4,"UPDDAT",0,20181001
4,"UPDDATTIM",0,"2018-10-01T03:28:15Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20181001
4,"CREDATTIM",0,"2018-10-01T05:22:13Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Stored procedure failure: "
4,"LANNUM",0,17
4,"LANORI",0,""
4,"UPDDAT",0,20181001
4,"UPDDATTIM",0,"2018-10-01T05:22:13Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20181002
4,"CREDATTIM",0,"2018-10-02T02:50:20Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Validation failed: "
4,"LANNUM",0,18
4,"LANORI",0,""
4,"UPDDAT",0,20181002
4,"UPDDATTIM",0,"2018-10-02T02:50:20Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20181003
4,"CREDATTIM",0,"2018-10-03T05:50:06Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Company not active"
4,"LANNUM",0,19
4,"LANORI",0,""
4,"UPDDAT",0,20181003
4,"UPDDATTIM",0,"2018-10-03T05:50:06Z"
4,"UPDUSR",0,"DH"
6,"AST"
7,"AML","6254"," Business batch messages "
2,"ADX","SPEGTE","Document types"
1116
#<AdxtN>@(#)%I% $Revision$
      ‚ )     5  9 ' 5 5  2    (5  9 < 9 ' 5 5  .    (2  5    (    N   Ç :.    (9 \ ; (     5  5  5  5    (5  . Ä . Ä!.   D 5 	 .  6 @ .  6 A 2                    n                       *      D E F J O U :     [ M ] D E F J O U   à à V S C   M F G L R X ACTION AP_YBUSBAT VALEUR DEFJOU C_YJOU YBBSELJOU AM_DEFJOU YBUSBAT JOU GJOURNAL JOU0 YBUSBATTYP GTE1 GMESSAGE GERR  8                  	                   X X   	 u ( 
          '  .  P  e  j  j   z   É ¿       ˛      \   T à	    d 
® $  £.f c 	™5      (    d ®F	 &  £zf
 ç   
L      (  ª5 ˇ (" ˇ (#$ ˇ (%& ˇ ('(      (      (                         F    t            	                         
  '             
 !  "              '      § )                    )                              0  0            .               
    !  !  "  " **********
7,"ADX","SPEGTE","Document types"
2,"ADX","SPEJOU","Journal codes"
1378
#<AdxtN>@(#)%I% $Revision$
      0     5  2  2  2  5   -     N  5  .    (	
5  2  9 ; 5  .    (5  2  9 ; 5  .    (5  2  9 ; 9 P 5 5  .    (5  2  5  .    ("#5  2  9 ; 9 P 5 5  .    (*+5 Ä.5  9 s                                 J %   O U V R E   L I E N S   S T Y L E   - L M : 6 2 5 0   + L M : 6 2 5 0   } } V S C   M F G L R X ACTION OUVRE LIENS STYLE JOU0 YBUSBAT YBUSBATTYP C_YBUSBAT VALEUR AM_YBUSBATTYP VAL_BBJOU JOU YBBSELJOU  0                  	                  	 .           3  ;   P  o8 1      ˛   à     \ (  à"     \ 
(  	à(     \ ( T à
    ˛  ç  ∑ (      (  (    ˛ " ∑ (      (  (    ˛ ( ∑ (      (  (     d $®F! $  £.f ∑ #( !   '   '(" ∑ &(%&   (   (($%  )('  *  d .®W(+ $  £.f) c -™e/-   /   /(,,  0       *                "    (    F     W   * ƒ 1       	      	  
      
                   "              "              "          "  $  %  &      &  '      '  (  *  ,  -  0      /  3      ¿ 0       	  
                     4  D          4  D          4  D    $  %  &  &  &  & * & : '  '  '  ' * ' : (  ,  -  /  /  /  0  0 & 0 6**********
7,"ADX","SPEJOU","Journal codes"
2,"ADX","SPEYBB","Business batch"
14745
#<AdxtN>@(#)%I% $Revision$
     ⁄     5  9 & 5 5  2    (5  2    (
  (	5 .  5  2 Ä2 Ä   Ä2 Ä5 Ä5  9 T 5  5  5  5  5  5  5      5 	 .  5 
 .  9 & 5 5 *$%&.  .  .  5 (.  2  5 +.  2 Ö 5 ..  2 ó 5 1.  2 Á 5 4.  2 5 7.  2A 5    (892U   (:;5      £z=@5      £z?B5      £zAD5      £zCF5      £zEH5      £zGJ5      £zIL5      £zKN5      £zMP5      #.O2W 5      *¶QR5  2    (TU5  .    (WX5 ]6 9 .    ([\5  5 b6 9 .    (`a5  5 g6 9 .    (ef5  5 l6 9 .    (jk5  5 q6 9 .    (op5  5 v6 9 .    (tu5  5 {6 9 .    (yz5  5 Ä6 9 .    (~5  5 Ö6 9 .    (ÉÑ5  5  . 	Äâ. 
Ää.   D à5   .  5 ! .  6 A 2Y  Ç :.    (íì9 ; ï(ó     5 " 5 #ú6 9 .    (öõ5 $ .    (ùû Ç :.    (†°94 ; £(•     5 % 5    (¶ß5 & .    (©™
  ®®´≠     5 ' .    (ÆØ5 (¥6 9 .    (≤≥5 ) 5 + 5 + .  5 *∫ªº.  .  .  5 æ.  2p 5 ¡.  2ó 5 ƒ.  2‘ 5    (≈∆2◊   («»5 ,   (… 2€   (ÀÃ6 9 .    (Œœ9i–5 -     #.“2W 5      *¶‘’5 - .    (◊ÿ5 .›6 9 .    (€‹2ﬂ 6 9 .    (ﬂ‡9i·5  5 ,   („‰5 - .    (ÊÁ
  (ÂË5 .Ì6 9 .    (ÎÏ2ﬂ 6 9 .    (Ô9iÒ5 /ˆ6 9 .    (Ùı5 0 9 & 5 9 & 5 5  .    (¸˝6 9 .    ˇ9ê9 & 5 5  .    <5  . ¿
. 
¿.   D 	5   .  5 ! .  6 A 2„ 5  .    <6 9 .    <9ê9 & 5 5  .    <6 9 .    < 9§!5  .    <#$5 1)6 9 .    <'(.    <&*
  <%+5  . ¿/. 
¿0.   D .5   .  5 ! .  6 A 2˙ 9 & 5 5  .    <:;5  . ¿?. 
¿@.   D >5   .  5 ! .  6 A 2„ 5  .    <HI6 9 .    <KL9§M9 & 5 5 2 2    <QR5  . ¿V. 
¿W.   D U5   .  5 ! .  6 A 2 9 & 5 5  2    <ab Ç :.    <de9… ;g8i     5 3 5 Ãno6 9 .    <lm5  5 4 .    <pq5 .v6 9 .    <tu5 5  Ç :.    <xy9Ê ;{8}     5 6 5 5 5 7É6 9 .    <ÅÇ5 8 6 9 .    <ÖÜ9∏á6 9 .    <âä9ã5 9 .    <çé6 9 .    <êë9∏í6 9 .    <îï9ñ5 2õ6 9 .    <ôö5 : 5 ¿û5 ;°6 9 .    <ü†9!  Ç :.    <£§9 ;¶8®     5 " 5 #≠6 9 .    <´¨5 $ .    <ÆØ5 ?≤≥¥.  .  .  5 ∂.  2' 5    <∑∏2Q   <π∫5 #ø6 9 .    <Ωæ  <ªº2U   <¿¡5 <     3z√2W 5      >¶≈∆5 < 2    <»…6 9 .    <ÀÃ9∏Õ6 9 .    <œ–9—6 9 .    <”‘9∏’9 & 5 5  99 6 9 .    <€‹.    <›ﬁ5 =·.  2    <‡‚5 =Â.  5 0 5 >Ë.  2    <ÁÈ5 >Ï.  5 ?  Ç :.    <ÓÔ9\ ;Ò8Û     5 @ 5  5 A 2    <ˆ˜5 B .    <˘˙ Ç :.    <¸˝9 ;ˇ8     5 " 5 A 5 C 5 $   <5 #
6 9 .    <	5 A 5 C 5 $   <5  . ¿. 
¿.   D 5 ! .  6 @ .  6 A 2a 9 9 & 5  Ç :.    <9\ ; 8"     5 @ 5 D'6 9 .    <%& Ç :.    <()9 ;+8-     5 " 5  5 C 5 $   <015  . ¿5. 
¿6.   D 45 ! .  6 @ .  6 A 2v 5  9ä 5  9 5 E5 F 5 F .   Ç :.    <FG9 ;I8K     5 " 5 E 5 F 5 $ 5 F .    <PQ6 9 .    <ST9/U6 9 .    <WX9§Y5 F .    <[\6 9 .    <^_9/`6 9 .    <bc9§d5 F .    <fg6 9 .    <ij9/k6 9 .    <mn9§o5 F .    <qr5  . ¿v. 
¿w.   D u5 #|6 9 .    <z{  <xy5   .  5 ! .  6 A 2à 9 & 5 5  2    <Üá5  2ü 5    <äã5 G .  5 ¿ê.   7 è2ü   <ëí5  . ¿ñ. 
¿ó.   D ï9 & 5 5  .    <õú5  2ü 5    <ü†2°     ¢N£ 9 & 5 5  2    <ß®5  2ﬂ   <™´  <©¨ Ç :.    <ÆØ9Ê ;±8≥     5 6 5  5 7π6 9 .    <∑∏5 8 9Ú 5 8 .    <ºΩ5 1¬6 9 .    <¿¡.    <ø√5 H»6 9 .    <∆«5 1Ã6 9 .    < À5 7–6 9 .    <Œœ  <…Õ5 I’6 9 .    <”‘.    <“÷5 H€6 9 .    <Ÿ⁄5 Iﬂ6 9 .    <›ﬁ5 7„6 9 .    <·‚  <‹‡9 & 5 5 2Í6 9 .    <ËÈ2    <ÁÎ5  2    <ÌÓ5  . ¿Ú. 
¿Û.   D Ò5   .  5 ! .  6 A 2 5 J˛6 9 .    <¸˝2    <˚ˇ5  2    <
  45  2« . ¿. 
¿	.   D   <
