1,"Patch DFC :DFCX1-69 on September 07,18 16: 06","ENG","1","","X3","3",
4,"LANNUM",0,2
4,"LANORI",0,""
4,"UPDDAT",0,20180522
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"RRL"
6,"AST"
3,"AST",6231
4,"CREDAT",0,20180508
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6231
4,"LANMES",0,"Tripple Storey"
4,"LANNUM",0,3
4,"LANORI",0,""
4,"UPDDAT",0,20180522
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"RRL"
6,"AST"
7,"AML","6231"," Storeys "
2,"AML","6232"," Facade "
3,"AML",6232
4,"AUZMOD",0,1
4,"CODACT",0,"YHOU"
4,"CREDAT",0,20180507
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LONG",0,250
4,"MAXI",0,0
4,"MENLOC",0,6232
4,"MENLOCAL",0,2
4,"MINI",0,0
4,"MODULE",0,1
4,"NONTRA",0,1
4,"SPECIF",0,0
4,"UPDDAT",0,20180606
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AML"
3,"AST",6232
4,"CREDAT",0,20180507
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,200
4,"LANMES",0,"Facade"
4,"LANNUM",0,6032
4,"LANORI",0,""
4,"UPDDAT",0,20180507
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6232
4,"CREDAT",0,20180507
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6232
4,"LANMES",0,"1234"
4,"LANNUM",0,0
4,"LANORI",0,""
4,"UPDDAT",0,20180522
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"RRL"
6,"AST"
3,"AST",6232
4,"CREDAT",0,20180508
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6232
4,"LANMES",0,"Alberta"
4,"LANNUM",0,1
4,"LANORI",0,""
4,"UPDDAT",0,20180522
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"RRL"
6,"AST"
3,"AST",6232
4,"CREDAT",0,20180522
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"RRL"
4,"LAN",0,"ENG"
4,"LANCHP",0,6232
4,"LANMES",0,"Alexandra"
4,"LANNUM",0,2
4,"LANORI",0,""
4,"UPDDAT",0,20180522
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"RRL"
6,"AST"
3,"AST",6232
4,"CREDAT",0,20180522
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"RRL"
4,"LAN",0,"ENG"
4,"LANCHP",0,6232
4,"LANMES",0,"Macedon"
4,"LANNUM",0,3
4,"LANORI",0,""
4,"UPDDAT",0,20180522
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"RRL"
6,"AST"
3,"AST",6232
4,"CREDAT",0,20180522
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"RRL"
4,"LAN",0,"ENG"
4,"LANCHP",0,6232
4,"LANMES",0,"Ranch"
4,"LANNUM",0,4
4,"LANORI",0,""
4,"UPDDAT",0,20180522
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"RRL"
6,"AST"
7,"AML","6232"," Facade "
2,"AML","6233"," Contract Approval Status "
3,"AML",6233
4,"AUZMOD",0,1
4,"CODACT",0,"YHOU"
4,"CREDAT",0,20180507
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LONG",0,250
4,"MAXI",0,0
4,"MENLOC",0,6233
4,"MENLOCAL",0,2
4,"MINI",0,0
4,"MODULE",0,1
4,"NONTRA",0,1
4,"SPECIF",0,0
4,"UPDDAT",0,20180629
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AML"
3,"AST",6233
4,"CREDAT",0,20180507
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,200
4,"LANMES",0,"Contract Approval Status"
4,"LANNUM",0,6033
4,"LANORI",0,""
4,"UPDDAT",0,20180507
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6233
4,"CREDAT",0,20180507
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6233
4,"LANMES",0,"12"
4,"LANNUM",0,0
4,"LANORI",0,""
4,"UPDDAT",0,20180629
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6233
4,"CREDAT",0,20180508
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6233
4,"LANMES",0,"Unapproved"
4,"LANNUM",0,1
4,"LANORI",0,""
4,"UPDDAT",0,20180629
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6233
4,"CREDAT",0,20180629
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6233
4,"LANMES",0,"Approved"
4,"LANNUM",0,2
4,"LANORI",0,""
4,"UPDDAT",0,20180629
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
7,"AML","6233"," Contract Approval Status "
2,"AML","6241"," Variation Status "
3,"AML",6241
4,"AUZMOD",0,1
4,"CODACT",0,"YHOU"
4,"CREDAT",0,20180507
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LONG",0,250
4,"MAXI",0,0
4,"MENLOC",0,6241
4,"MENLOCAL",0,2
4,"MINI",0,0
4,"MODULE",0,1
4,"NONTRA",0,1
4,"SPECIF",0,0
4,"UPDDAT",0,20180627
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AML"
3,"AST",6241
4,"CREDAT",0,20180507
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,200
4,"LANMES",0,"Variation Status"
4,"LANNUM",0,6041
4,"LANORI",0,""
4,"UPDDAT",0,20180627
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6241
4,"CREDAT",0,20180507
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6241
4,"LANMES",0,"12"
4,"LANNUM",0,0
4,"LANORI",0,""
4,"UPDDAT",0,20180627
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6241
4,"CREDAT",0,20180508
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6241
4,"LANMES",0,"Unapproved"
4,"LANNUM",0,1
4,"LANORI",0,""
4,"UPDDAT",0,20180627
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6241
4,"CREDAT",0,20180627
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6241
4,"LANMES",0,"Approved"
4,"LANNUM",0,2
4,"LANORI",0,""
4,"UPDDAT",0,20180627
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
7,"AML","6241"," Variation Status "
2,"AML","6247"," Content Approval Status "
3,"AML",6247
4,"AUZMOD",0,1
4,"CODACT",0,"YHOU"
4,"CREDAT",0,20180507
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LONG",0,250
4,"MAXI",0,0
4,"MENLOC",0,6247
4,"MENLOCAL",0,2
4,"MINI",0,0
4,"MODULE",0,1
4,"NONTRA",0,1
4,"SPECIF",0,0
4,"UPDDAT",0,20180629
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AML"
3,"AST",6247
4,"CREDAT",0,20180507
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,200
4,"LANMES",0,"Content Approval Status"
4,"LANNUM",0,6047
4,"LANORI",0,""
4,"UPDDAT",0,20180507
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6247
4,"CREDAT",0,20180507
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6247
4,"LANMES",0,"12"
4,"LANNUM",0,0
4,"LANORI",0,""
4,"UPDDAT",0,20180629
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6247
4,"CREDAT",0,20180508
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6247
4,"LANMES",0,"Unapproved"
4,"LANNUM",0,1
4,"LANORI",0,""
4,"UPDDAT",0,20180629
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6247
4,"CREDAT",0,20180629
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6247
4,"LANMES",0,"Approved"
4,"LANNUM",0,2
4,"LANORI",0,""
4,"UPDDAT",0,20180629
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
7,"AML","6247"," Content Approval Status "
2,"AML","6251"," Housing Jobs - Messages "
3,"AML",6251
4,"AUZMOD",0,1
4,"CODACT",0,"YHOU"
4,"CREDAT",0,20180712
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LONG",0,250
4,"MAXI",0,0
4,"MENLOC",0,6251
4,"MENLOCAL",0,2
4,"MINI",0,0
4,"MODULE",0,1
4,"NONTRA",0,1
4,"SPECIF",0,0
4,"UPDDAT",0,20180904
4,"UPDDATTIM",0,"2018-09-04T08:04:48Z"
4,"UPDUSR",0,"JR"
6,"AML"
3,"AST",6251
4,"CREDAT",0,20180712
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,200
4,"LANMES",0,"Housing Jobs - Messages"
4,"LANNUM",0,6051
4,"LANORI",0,""
4,"UPDDAT",0,20180712
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6251
4,"CREDAT",0,20180712
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6251
4,"LANMES",0,"1234567890abcdefghijklmnopqrstuvwxyz01234567891234"
4,"LANNUM",0,0
4,"LANORI",0,""
4,"UPDDAT",0,20180904
4,"UPDDATTIM",0,"2018-09-04T08:04:48Z"
4,"UPDUSR",0,"JR"
6,"AST"
3,"AST",6251
4,"CREDAT",0,20180712
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6251
4,"LANMES",0,"Unapproved variations exist for Job $1$ Stage $2$"
4,"LANNUM",0,1
4,"LANORI",0,""
4,"UPDDAT",0,20180802
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6251
4,"CREDAT",0,20180712
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6251
4,"LANMES",0,"$1$ Customer BP Documents created"
4,"LANNUM",0,2
4,"LANORI",0,""
4,"UPDDAT",0,20180712
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6251
4,"CREDAT",0,20180712
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6251
4,"LANMES",0,"Document $1$ created for Job $2$ Stage $3$"
4,"LANNUM",0,3
4,"LANORI",0,""
4,"UPDDAT",0,20180802
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6251
4,"CREDAT",0,20180712
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6251
4,"LANMES",0,"Failed to update Stage $1$ for Job $2$"
4,"LANNUM",0,4
4,"LANORI",0,""
4,"UPDDAT",0,20180712
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6251
4,"CREDAT",0,20180712
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6251
4,"LANMES",0,"Document creation failed for Job $1$ Stage $2$"
4,"LANNUM",0,5
4,"LANORI",0,""
4,"UPDDAT",0,20180802
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6251
4,"CREDAT",0,20180712
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6251
4,"LANMES",0,"$1$ not found"
4,"LANNUM",0,6
4,"LANORI",0,""
4,"UPDDAT",0,20180712
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6251
4,"CREDAT",0,20180712
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6251
4,"LANMES",0,"Monthly amount cannot be zero"
4,"LANNUM",0,7
4,"LANORI",0,""
4,"UPDDAT",0,20180712
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6251
4,"CREDAT",0,20180712
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6251
4,"LANMES",0,"Unposted Credit Note created"
4,"LANNUM",0,8
4,"LANORI",0,""
4,"UPDDAT",0,20180712
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6251
4,"CREDAT",0,20180712
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6251
4,"LANMES",0,"Failed to set Supress satement printing for Invoice"
4,"LANNUM",0,9
4,"LANORI",0,""
4,"UPDDAT",0,20180712
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6251
4,"CREDAT",0,20180712
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6251
4,"LANMES",0,"Create Credit Note failed"
4,"LANNUM",0,10
4,"LANORI",0,""
4,"UPDDAT",0,20180712
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6251
4,"CREDAT",0,20180712
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6251
4,"LANMES",0,"Failed to get the next Sequence Number for AUSCR"
4,"LANNUM",0,11
4,"LANORI",0,""
4,"UPDDAT",0,20180712
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6251
4,"CREDAT",0,20180712
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6251
4,"LANMES",0,"Only posted Documents can be reversed"
4,"LANNUM",0,12
4,"LANORI",0,""
4,"UPDDAT",0,20180809
4,"UPDDATTIM",0,"2018-08-09T03:11:44Z"
4,"UPDUSR",0,"JR"
6,"AST"
3,"AST",6251
4,"CREDAT",0,20180712
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6251
4,"LANMES",0,"No Invoice to Credit"
4,"LANNUM",0,13
4,"LANORI",0,""
4,"UPDDAT",0,20180712
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6251
4,"CREDAT",0,20180712
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6251
4,"LANMES",0,"Document deleted"
4,"LANNUM",0,14
4,"LANORI",0,""
4,"UPDDAT",0,20180712
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6251
4,"CREDAT",0,20180712
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6251
4,"LANMES",0,"Failed to create the Dimensions Translated $1$ Description"
4,"LANNUM",0,15
4,"LANORI",0,""
4,"UPDDAT",0,20180712
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6251
4,"CREDAT",0,20180712
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6251
4,"LANMES",0,"Failed to create the Housing Job Dimension"
4,"LANNUM",0,16
4,"LANORI",0,""
4,"UPDDAT",0,20180712
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6251
4,"CREDAT",0,20180712
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6251
4,"LANMES",0,"PJM project creation failed. No PJM Template code has been defined for Job Type $1$"
4,"LANNUM",0,17
4,"LANORI",0,""
4,"UPDDAT",0,20180726
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JB"
6,"AST"
3,"AST",6251
4,"CREDAT",0,20180712
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6251
4,"LANMES",0,"Failed to update the Job dimension status"
4,"LANNUM",0,18
4,"LANORI",0,""
4,"UPDDAT",0,20180712
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6251
4,"CREDAT",0,20180712
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6251
4,"LANMES",0,"Failed to read the Job dimension"
4,"LANNUM",0,19
4,"LANORI",0,""
4,"UPDDAT",0,20180712
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6251
4,"CREDAT",0,20180712
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6251
4,"LANMES",0,"Save the Job before Activating or De-activating the Housing Job"
4,"LANNUM",0,20
4,"LANORI",0,""
4,"UPDDAT",0,20180712
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6251
4,"CREDAT",0,20180712
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6251
4,"LANMES",0,"$1$ Housing Job already exists"
4,"LANNUM",0,21
4,"LANORI",0,""
4,"UPDDAT",0,20180712
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6251
4,"CREDAT",0,20180712
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6251
4,"LANMES",0,"No dimension record exists for this Housing Job"
4,"LANNUM",0,22
4,"LANORI",0,""
4,"UPDDAT",0,20180712
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6251
4,"CREDAT",0,20180712
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6251
4,"LANMES",0,"Unable to create the $1$ line"
4,"LANNUM",0,23
4,"LANORI",0,""
4,"UPDDAT",0,20180712
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6251
4,"CREDAT",0,20180712
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6251
4,"LANMES",0,"Failed to delete Document"
4,"LANNUM",0,24
4,"LANORI",0,""
4,"UPDDAT",0,20180712
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6251
4,"CREDAT",0,20180712
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6251
4,"LANMES",0,"Only Unposted $1$ can be deleted"
4,"LANNUM",0,25
4,"LANORI",0,""
4,"UPDDAT",0,20180723
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6251
4,"CREDAT",0,20180712
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6251
4,"LANMES",0,"No Document to delete"
4,"LANNUM",0,26
4,"LANORI",0,""
4,"UPDDAT",0,20180712
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6251
4,"CREDAT",0,20180718
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6251
4,"LANMES",0,"An unknown error occured on Housing Job creation"
4,"LANNUM",0,27
4,"LANORI",0,""
4,"UPDDAT",0,20180718
4,"UPDDATTIM",0,"2018-08-07T04:44:55Z"
4,"UPDUSR",0,"JOSER"
6,"AST"
3,"AST",6251
4,"CREDAT",0,20180718
4,"CREDATTIM",0,"2018-08-07T04:44:55Z"
4,"CREUSR",0,"JOSER"
4,"LAN",0,"ENG"
4,"LANCHP",0,6251
4,"LANMES",0,"An unknown error occured on Housing Job initialization"
4,"LANNUM",0,28
