1,"Patch DFC :DFCX1-142 on April     05,19 16: 21","ENG","1","YICBS","X3","3",
4,"UPDDATTIM",0,"2018-09-12T04:31:23Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20180912
4,"CREDATTIM",0,"2018-09-12T04:32:21Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Unknown error creating business batch detail"
4,"LANNUM",0,7
4,"LANORI",0,""
4,"UPDDAT",0,20180912
4,"UPDDATTIM",0,"2018-09-12T04:32:21Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20180912
4,"CREDATTIM",0,"2018-09-12T04:33:35Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Validation failed. Number of errors: "
4,"LANNUM",0,8
4,"LANORI",0,""
4,"UPDDAT",0,20180913
4,"UPDDATTIM",0,"2018-09-12T23:44:02Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20180913
4,"CREDATTIM",0,"2018-09-13T04:09:25Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Credit or Debit amount required"
4,"LANNUM",0,9
4,"LANORI",0,""
4,"UPDDAT",0,20180914
4,"UPDDATTIM",0,"2018-09-14T05:20:20Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20180913
4,"CREDATTIM",0,"2018-09-13T04:09:25Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Value cannot be less than 0"
4,"LANNUM",0,10
4,"LANORI",0,""
4,"UPDDAT",0,20180914
4,"UPDDATTIM",0,"2018-09-14T05:20:20Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20180921
4,"CREDATTIM",0,"2018-09-21T00:28:10Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Entered journal not valid"
4,"LANNUM",0,11
4,"LANORI",0,""
4,"UPDDAT",0,20181213
4,"UPDDATTIM",0,"2018-12-13T05:38:42Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20180925
4,"CREDATTIM",0,"2018-09-25T04:35:53Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Journal does not match Entry type"
4,"LANNUM",0,12
4,"LANORI",0,""
4,"UPDDAT",0,20180926
4,"UPDDATTIM",0,"2018-09-26T03:51:21Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20180926
4,"CREDATTIM",0,"2018-09-26T04:21:54Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"BP required"
4,"LANNUM",0,13
4,"LANORI",0,""
4,"UPDDAT",0,20180926
4,"UPDDATTIM",0,"2018-09-26T04:21:54Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20180926
4,"CREDATTIM",0,"2018-09-26T04:45:07Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Selected bank not valid"
4,"LANNUM",0,14
4,"LANORI",0,""
4,"UPDDAT",0,20180926
4,"UPDDATTIM",0,"2018-09-26T04:58:55Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20180926
4,"CREDATTIM",0,"2018-09-26T04:58:55Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"No bank linked for site"
4,"LANNUM",0,15
4,"LANORI",0,""
4,"UPDDAT",0,20190114
4,"UPDDATTIM",0,"2019-01-14T03:42:14Z"
4,"UPDUSR",0,"MAJID"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20181001
4,"CREDATTIM",0,"2018-10-01T03:28:15Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Business batch marked as a template. "
4,"LANNUM",0,16
4,"LANORI",0,""
4,"UPDDAT",0,20181001
4,"UPDDATTIM",0,"2018-10-01T03:28:15Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20181001
4,"CREDATTIM",0,"2018-10-01T05:22:13Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Stored procedure failure: "
4,"LANNUM",0,17
4,"LANORI",0,""
4,"UPDDAT",0,20181001
4,"UPDDATTIM",0,"2018-10-01T05:22:13Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20181002
4,"CREDATTIM",0,"2018-10-02T02:50:20Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Validation failed: "
4,"LANNUM",0,18
4,"LANORI",0,""
4,"UPDDAT",0,20181002
4,"UPDDATTIM",0,"2018-10-02T02:50:20Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20181003
4,"CREDATTIM",0,"2018-10-03T05:50:06Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Company not active"
4,"LANNUM",0,19
4,"LANORI",0,""
4,"UPDDAT",0,20181003
4,"UPDDATTIM",0,"2018-10-03T05:50:06Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20181004
4,"CREDATTIM",0,"2018-10-04T03:07:41Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"No account for site or chart code"
4,"LANNUM",0,20
4,"LANORI",0,""
4,"UPDDAT",0,20181004
4,"UPDDATTIM",0,"2018-10-04T03:07:41Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20181009
4,"CREDATTIM",0,"2018-10-09T05:06:44Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Debt and Credit amounts do not balance"
4,"LANNUM",0,21
4,"LANORI",0,""
4,"UPDDAT",0,20181009
4,"UPDDATTIM",0,"2018-10-09T05:06:44Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20181107
4,"CREDATTIM",0,"2018-11-07T03:18:31Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Update for batch detail failed"
4,"LANNUM",0,22
4,"LANORI",0,""
4,"UPDDAT",0,20181107
4,"UPDDATTIM",0,"2018-11-07T03:18:31Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20181120
4,"CREDATTIM",0,"2018-11-20T01:31:10Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Re-number transaction number from line"
4,"LANNUM",0,23
4,"LANORI",0,""
4,"UPDDAT",0,20181120
4,"UPDDATTIM",0,"2018-11-20T01:31:10Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20181120
4,"CREDATTIM",0,"2018-11-20T01:32:17Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Cannot re-number index from line 1"
4,"LANNUM",0,24
4,"LANORI",0,""
4,"UPDDAT",0,20181120
4,"UPDDATTIM",0,"2018-11-20T01:32:17Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20181120
4,"CREDATTIM",0,"2018-11-20T01:35:02Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Control account does not exist for this BP"
4,"LANNUM",0,25
4,"LANORI",0,""
4,"UPDDAT",0,20181120
4,"UPDDATTIM",0,"2018-11-20T01:35:02Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20181120
4,"CREDATTIM",0,"2018-11-20T01:35:02Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Project code is mandatory"
4,"LANNUM",0,26
4,"LANORI",0,""
4,"UPDDAT",0,20181120
4,"UPDDATTIM",0,"2018-11-20T01:35:02Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20181120
4,"CREDATTIM",0,"2018-11-20T01:35:02Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Dimension mandatory"
4,"LANNUM",0,27
4,"LANORI",0,""
4,"UPDDAT",0,20181120
4,"UPDDATTIM",0,"2018-11-20T01:35:02Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20181122
4,"CREDATTIM",0,"2018-11-22T03:56:30Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"ELA mandatory"
4,"LANNUM",0,28
4,"LANORI",0,""
4,"UPDDAT",0,20181122
4,"UPDDATTIM",0,"2018-11-22T03:56:30Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20181123
4,"CREDATTIM",0,"2018-11-23T00:21:52Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Debit cannot be less than 0"
4,"LANNUM",0,29
4,"LANORI",0,""
4,"UPDDAT",0,20181123
4,"UPDDATTIM",0,"2018-11-23T00:21:52Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20181123
4,"CREDATTIM",0,"2018-11-23T00:21:52Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Credit cannot be less than 0"
4,"LANNUM",0,30
4,"LANORI",0,""
4,"UPDDAT",0,20181123
4,"UPDDATTIM",0,"2018-11-23T00:21:52Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20181123
4,"CREDATTIM",0,"2018-11-23T01:16:26Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"No transaction has been recorded"
4,"LANNUM",0,31
4,"LANORI",0,""
4,"UPDDAT",0,20181123
4,"UPDDATTIM",0,"2018-11-23T01:16:26Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20181123
4,"CREDATTIM",0,"2018-11-23T02:47:48Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Account selected is marked as a control account"
4,"LANNUM",0,32
4,"LANORI",0,""
4,"UPDDAT",0,20181123
4,"UPDDATTIM",0,"2018-11-23T02:47:48Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20181211
4,"CREDATTIM",0,"2018-12-11T03:46:15Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Dimension entered is not valid"
4,"LANNUM",0,33
4,"LANORI",0,""
4,"UPDDAT",0,20181211
4,"UPDDATTIM",0,"2018-12-11T03:46:15Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20181211
4,"CREDATTIM",0,"2018-12-11T03:46:15Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"No valid dimension found"
4,"LANNUM",0,34
4,"LANORI",0,""
4,"UPDDAT",0,20181211
4,"UPDDATTIM",0,"2018-12-11T03:46:15Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20181213
4,"CREDATTIM",0,"2018-12-13T05:25:41Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"No journal selection available for entry type"
4,"LANNUM",0,35
4,"LANORI",0,""
4,"UPDDAT",0,20181213
4,"UPDDATTIM",0,"2018-12-13T05:25:41Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20190109
4,"CREDATTIM",0,"2019-01-09T00:55:17Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Conrol account selected. BP field is mandatory"
4,"LANNUM",0,36
4,"LANORI",0,""
4,"UPDDAT",0,20190109
4,"UPDDATTIM",0,"2019-01-09T01:15:55Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20190204
4,"CREDATTIM",0,"2019-02-04T02:38:11Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Selected dimension not active"
4,"LANNUM",0,37
4,"LANORI",0,""
4,"UPDDAT",0,20190204
4,"UPDDATTIM",0,"2019-02-04T02:38:11Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20190206
4,"CREDATTIM",0,"2019-02-06T04:36:05Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Dimension validity date expired"
4,"LANNUM",0,38
4,"LANORI",0,""
4,"UPDDAT",0,20190206
4,"UPDDATTIM",0,"2019-02-06T04:36:05Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20190206
4,"CREDATTIM",0,"2019-02-06T04:36:05Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Site not valid for dimension"
4,"LANNUM",0,39
4,"LANORI",0,""
4,"UPDDAT",0,20190206
4,"UPDDATTIM",0,"2019-02-06T04:36:05Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20190211
4,"CREDATTIM",0,"2019-02-10T23:50:56Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Batch number entered already exists"
4,"LANNUM",0,40
4,"LANORI",0,""
4,"UPDDAT",0,20190211
4,"UPDDATTIM",0,"2019-02-10T23:50:56Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20190219
4,"CREDATTIM",0,"2019-02-19T00:52:37Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Account validity dates are not in a valid period"
4,"LANNUM",0,41
4,"LANORI",0,""
4,"UPDDAT",0,20190219
4,"UPDDATTIM",0,"2019-02-19T00:52:37Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20190219
4,"CREDATTIM",0,"2019-02-19T00:52:37Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Account restriction not within a valid Company/Site/Group"
4,"LANNUM",0,42
4,"LANORI",0,""
4,"UPDDAT",0,20190219
4,"UPDDATTIM",0,"2019-02-19T01:00:54Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20190219
4,"CREDATTIM",0,"2019-02-19T01:00:54Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Journal open date is not valid"
4,"LANNUM",0,43
4,"LANORI",0,""
4,"UPDDAT",0,20190219
4,"UPDDATTIM",0,"2019-02-19T01:00:54Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20190219
4,"CREDATTIM",0,"2019-02-19T01:00:54Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Special characters in a business batch number is not allowed"
4,"LANNUM",0,44
4,"LANORI",0,""
4,"UPDDAT",0,20190219
4,"UPDDATTIM",0,"2019-02-19T01:00:54Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20190219
4,"CREDATTIM",0,"2019-02-19T01:00:54Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Dimension restriction not within a valid Company/Site/Group"
4,"LANNUM",0,45
4,"LANORI",0,""
4,"UPDDAT",0,20190219
4,"UPDDATTIM",0,"2019-02-19T01:00:54Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20190219
4,"CREDATTIM",0,"2019-02-19T01:59:30Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Entered project not open"
4,"LANNUM",0,46
4,"LANORI",0,""
4,"UPDDAT",0,20190219
4,"UPDDATTIM",0,"2019-02-19T01:59:36Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20190308
4,"CREDATTIM",0,"2019-03-08T01:20:04Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Invalid entry type for report"
4,"LANNUM",0,47
4,"LANORI",0,""
4,"UPDDAT",0,20190308
4,"UPDDATTIM",0,"2019-03-08T01:20:04Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20190308
4,"CREDATTIM",0,"2019-03-08T01:20:04Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Companies are in the same GST Group – No Tax Invoice"
4,"LANNUM",0,48
4,"LANORI",0,""
4,"UPDDAT",0,20190308
4,"UPDDATTIM",0,"2019-03-08T01:20:04Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20190308
4,"CREDATTIM",0,"2019-03-08T01:20:04Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Business Batch not posted"
4,"LANNUM",0,49
4,"LANORI",0,""
4,"UPDDAT",0,20190308
4,"UPDDATTIM",0,"2019-03-08T01:20:04Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20190308
4,"CREDATTIM",0,"2019-03-08T01:20:04Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Site entered is ont valid for user"
4,"LANNUM",0,50
4,"LANORI",0,""
4,"UPDDAT",0,20190308
4,"UPDDATTIM",0,"2019-03-08T01:20:04Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20190308
4,"CREDATTIM",0,"2019-03-08T01:20:04Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Accounting document not available"
4,"LANNUM",0,51
4,"LANORI",0,""
4,"UPDDAT",0,20190308
4,"UPDDATTIM",0,"2019-03-08T01:20:04Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20190322
4,"CREDATTIM",0,"2019-03-21T23:33:29Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"Account not valid"
4,"LANNUM",0,52
4,"LANORI",0,""
4,"UPDDAT",0,20190322
4,"UPDDATTIM",0,"2019-03-21T23:33:29Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6254
4,"CREDAT",0,20190402
4,"CREDATTIM",0,"2019-04-02T01:52:00Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6254
4,"LANMES",0,"User access restriction"
4,"LANNUM",0,53
4,"LANORI",0,""
4,"UPDDAT",0,20190402
4,"UPDDATTIM",0,"2019-04-02T01:52:00Z"
4,"UPDUSR",0,"DH"
6,"AST"
7,"AML","6254"," Business batch messages "
2,"AML","6259"," Batch engine messages "
3,"AML",6259
4,"AUZMOD",0,2
4,"CODACT",0,"YICBS"
4,"CREDAT",0,20181018
4,"CREDATTIM",0,"2018-10-17T22:49:29Z"
4,"CREUSR",0,"DH"
4,"LONG",0,0
4,"MAXI",0,0
4,"MENLOC",0,6259
4,"MENLOCAL",0,2
4,"MINI",0,0
4,"MODULE",0,9
4,"NONTRA",0,1
4,"SPECIF",0,0
4,"UPDDAT",0,20190327
4,"UPDDATTIM",0,"2019-03-27T02:05:33Z"
4,"UPDUSR",0,"DH"
6,"AML"
3,"AST",6259
4,"CREDAT",0,20181018
4,"CREDATTIM",0,"2018-10-17T22:49:29Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,200
4,"LANMES",0,"Batch engine messages"
4,"LANNUM",0,6059
4,"LANORI",0,""
4,"UPDDAT",0,20181018
4,"UPDDATTIM",0,"2018-10-17T22:49:29Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6259
4,"CREDAT",0,20181018
4,"CREDATTIM",0,"2018-10-17T22:49:29Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6259
4,"LANMES",0,"abcdefghijklmnoprstuvqwxyzABCDEFGHIJKLMNOPQRS"
4,"LANNUM",0,0
4,"LANORI",0,""
4,"UPDDAT",0,20190327
4,"UPDDATTIM",0,"2019-03-27T02:05:33Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6259
4,"CREDAT",0,20181018
4,"CREDATTIM",0,"2018-10-17T22:49:29Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6259
4,"LANMES",0,"Validation completed with errors:"
4,"LANNUM",0,1
4,"LANORI",0,""
4,"UPDDAT",0,20181018
4,"UPDDATTIM",0,"2018-10-17T22:49:29Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6259
4,"CREDAT",0,20181018
4,"CREDATTIM",0,"2018-10-17T22:49:29Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6259
4,"LANMES",0,"Validation completed"
4,"LANNUM",0,2
4,"LANORI",0,""
4,"UPDDAT",0,20181018
4,"UPDDATTIM",0,"2018-10-17T22:49:29Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6259
4,"CREDAT",0,20181018
4,"CREDATTIM",0,"2018-10-17T22:49:29Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6259
4,"LANMES",0,"Entity Loan Agreement not setup on bank"
4,"LANNUM",0,3
4,"LANORI",0,""
4,"UPDDAT",0,20181018
4,"UPDDATTIM",0,"2018-10-17T22:49:29Z"
4,"UPDUSR",0,"DH"
6,"AST"
3,"AST",6259
4,"CREDAT",0,20181018
4,"CREDATTIM",0,"2018-10-17T22:49:29Z"
4,"CREUSR",0,"DH"
4,"LAN",0,"ENG"
4,"LANCHP",0,6259
4,"LANMES",0,"Principal bank account not setup"
4,"LANNUM",0,4
4,"LANORI",0,""
4,"UPDDAT",0,20181018
